MonthYear,Label,Label Rate,Category,Average Sentiment,Rank
4-2022,#ai,45.83,Hashtag,0.47036275267601013,1
4-2022,#artificialintelligence,16.67,Hashtag,0.2870582938194275,2
4-2022,#machinelearning,16.67,Hashtag,0.4099918603897095,3
4-2022,#fintech,12.5,Hashtag,0.3730020821094513,4
4-2022,#aiart,12.5,Hashtag,0.7480039596557617,5
4-2022,#deeplearning,12.5,Hashtag,0.3730020821094513,6
4-2022,#metaverse,12.5,Hashtag,0.5656452775001526,7
4-2022,#python,12.5,Hashtag,0.5706589818000793,8
4-2022,#iot,8.33,Hashtag,0.4764779210090637,9
4-2022,#100daysofcode,8.33,Hashtag,0.4764779210090637,10
4-2022,#cybersecurite,8.33,Hashtag,0.4764779210090637,11
4-2022,#ml,8.33,Hashtag,0.44765377044677734,12
4-2022,#cybersecurity,8.33,Hashtag,0.4764779210090637,13
4-2022,#technology,8.33,Hashtag,0.786061704158783,14
4-2022,#midjourney,8.33,Hashtag,0.9030280709266663,15
4-2022,#bitcoin,8.33,Hashtag,0.4764779210090637,16
4-2022,#nocode,8.33,Hashtag,0.4764779210090637,17
4-2022,#generativeart,8.33,Hashtag,0.8130978345870972,18
4-2022,#insurtech,8.33,Hashtag,0.4764779210090637,19
4-2022,#aiethics,8.33,Hashtag,0.4764779210090637,20
4-2022,#abstract,4.17,Hashtag,0.7590210437774658,21
4-2022,#analyticsinsight,4.17,Hashtag,0.07431495189666748,22
4-2022,#marketing,4.17,Hashtag,0.7762470245361328,23
4-2022,#communications,4.17,Hashtag,0.7762470245361328,24
4-2022,#nftartist,4.17,Hashtag,0.7848094701766968,25
4-2022,#dl,4.17,Hashtag,0.37434637546539307,26
4-2022,#gan,4.17,Hashtag,0.07431495189666748,27
4-2022,#content,4.17,Hashtag,0.7762470245361328,28
4-2022,#gartner,4.17,Hashtag,0.7439799308776855,29
4-2022,#javascript,4.17,Hashtag,0.7590210437774658,30
4-2022,#blog,4.17,Hashtag,0.37434637546539307,31
4-2022,#compute,4.17,Hashtag,0.8281434774398804,32
4-2022,#nlp,4.17,Hashtag,0.37434637546539307,33
4-2022,#creativecoding,4.17,Hashtag,0.7590210437774658,34
4-2022,#tech,4.17,Hashtag,0.7439799308776855,35
4-2022,#nfts,4.17,Hashtag,0.7590210437774658,36
4-2022,#ainews,4.17,Hashtag,0.07431495189666748,37
4-2022,#aiartwork,4.17,Hashtag,0.8599730730056763,38
4-2022,#inteligenciaartificial,4.17,Hashtag,0.4379558563232422,39
4-2022,#p5js,4.17,Hashtag,0.7590210437774658,40
4-2022,#climateaction,0.0,Hashtag,,41
4-2022,#digitaltwins,0.0,Hashtag,,42
4-2022,"#generativeai""",0.0,Hashtag,,43
4-2022,#deforum,0.0,Hashtag,,44
4-2022,#amazonbedrock,0.0,Hashtag,,45
4-2022,#aicontent,0.0,Hashtag,,46
4-2022,#cgsociety,0.0,Hashtag,,47
4-2022,#spacex,0.0,Hashtag,,48
4-2022,#corpgov,0.0,Hashtag,,49
4-2022,#technologynews,0.0,Hashtag,,50
5-2022,#abstract,40.0,Hashtag,0.5824429392814636,1
5-2022,#generativeart,40.0,Hashtag,0.5417072176933289,2
5-2022,#ai,28.57,Hashtag,0.5400682687759399,3
5-2022,#generative,24.76,Hashtag,0.42981356382369995,4
5-2022,#psychedelic,22.86,Hashtag,0.6427968740463257,5
5-2022,#nftcommunity,21.9,Hashtag,0.558171272277832,6
5-2022,#nfts,18.1,Hashtag,0.572832465171814,7
5-2022,#aiart,13.33,Hashtag,0.48954275250434875,8
5-2022,#dalle2,12.38,Hashtag,0.3707486689090729,9
5-2022,#nft,11.43,Hashtag,0.34839630126953125,10
5-2022,#art,7.62,Hashtag,0.3001958727836609,11
5-2022,#digitalart,6.67,Hashtag,0.38092654943466187,12
5-2022,#aiartcommunity,5.71,Hashtag,0.31085947155952454,13
5-2022,#artificialintelligence,5.71,Hashtag,0.5130789875984192,14
5-2022,#midjourney,4.76,Hashtag,0.6979583501815796,15
5-2022,#creativeindustries,4.76,Hashtag,0.7833107709884644,16
5-2022,#aiartist,3.81,Hashtag,0.01641985774040222,17
5-2022,#machinelearning,3.81,Hashtag,0.6572729349136353,18
5-2022,#aiartwork,3.81,Hashtag,0.42272165417671204,19
5-2022,#photoshop,3.81,Hashtag,0.47160205245018005,20
5-2022,#nftart,2.86,Hashtag,0.5646759271621704,21
5-2022,#discodiffusion,2.86,Hashtag,0.6056545972824097,22
5-2022,#nftartist,2.86,Hashtag,-0.07761446386575699,23
5-2022,#dalle,2.86,Hashtag,0.5508317351341248,24
5-2022,#conceptart,2.86,Hashtag,0.7314727902412415,25
5-2022,#deeplearning,2.86,Hashtag,0.6971651911735535,26
5-2022,#fashiontech,1.9,Hashtag,0.665240466594696,27
5-2022,#3dmodels,1.9,Hashtag,0.665240466594696,28
5-2022,#deepfake,1.9,Hashtag,0.006493985652923584,29
5-2022,#creativity,1.9,Hashtag,0.006493985652923584,30
5-2022,#robotics,1.9,Hashtag,0.8759934306144714,31
5-2022,#aicommunity,1.9,Hashtag,0.6476867198944092,32
5-2022,#generativedesign,1.9,Hashtag,0.7752499580383301,33
5-2022,#creativea,1.9,Hashtag,0.818739116191864,34
5-2022,#fashion,1.9,Hashtag,0.665240466594696,35
5-2022,#neuralart,1.9,Hashtag,0.6476867198944092,36
5-2022,#nftproject,1.9,Hashtag,0.8670774102210999,37
5-2022,#creative,1.9,Hashtag,0.006493985652923584,38
5-2022,#communication,0.95,Hashtag,0.9154703617095947,39
5-2022,#surreal,0.95,Hashtag,0.9042303562164307,40
5-2022,#nftcollector,0.95,Hashtag,0.29852283000946045,41
5-2022,#digitaltransformation,0.95,Hashtag,0.8340858221054077,42
5-2022,#startup,0.95,Hashtag,0.9154703617095947,43
5-2022,#aiethics,0.95,Hashtag,0.4540172815322876,44
5-2022,#nocode,0.95,Hashtag,0.4540172815322876,45
5-2022,#artists,0.95,Hashtag,0.8340858221054077,46
5-2022,#love,0.95,Hashtag,0.9830280542373657,47
5-2022,#cyberpunk,0.95,Hashtag,0.6926473379135132,48
5-2022,#insurtech,0.95,Hashtag,0.4540172815322876,49
5-2022,#mentalhealth,0.95,Hashtag,0.1561272144317627,50
6-2022,#ai,52.46,Hashtag,0.5240869522094727,1
6-2022,#midjourney,37.7,Hashtag,0.5952836871147156,2
6-2022,#aiart,31.15,Hashtag,0.578137218952179,3
6-2022,#machinelearning,21.31,Hashtag,0.6455855965614319,4
6-2022,#digitalart,21.31,Hashtag,0.6090080738067627,5
6-2022,#art,19.67,Hashtag,0.5198774933815002,6
6-2022,#discodiffusion,14.75,Hashtag,0.5160253047943115,7
6-2022,#neuralart,13.11,Hashtag,0.5040629506111145,8
6-2022,#aicommunity,13.11,Hashtag,0.5040629506111145,9
6-2022,#nightcafe,11.48,Hashtag,0.5504593253135681,10
6-2022,#conceptart,9.84,Hashtag,0.5485617518424988,11
6-2022,#metaverse,9.84,Hashtag,0.6071017980575562,12
6-2022,#artificialintelligence,9.84,Hashtag,0.37414470314979553,13
6-2022,#nfts,8.2,Hashtag,0.7226755023002625,14
6-2022,#design,6.56,Hashtag,0.15783382952213287,15
6-2022,#generativeart,6.56,Hashtag,0.5167571306228638,16
6-2022,#nftcommunity,4.92,Hashtag,0.7231133580207825,17
6-2022,#abstract,4.92,Hashtag,0.739447295665741,18
6-2022,#nftart,4.92,Hashtag,0.739447295665741,19
6-2022,#nft,4.92,Hashtag,0.8080787658691406,20
6-2022,#creativea,3.28,Hashtag,0.7052545547485352,21
6-2022,#digitaltransformation,3.28,Hashtag,0.41483163833618164,22
6-2022,#fashiontech,3.28,Hashtag,-0.3895868957042694,23
6-2022,#digitalfashion,3.28,Hashtag,-0.3895868957042694,24
6-2022,#trends,3.28,Hashtag,0.5575010776519775,25
6-2022,#technology,3.28,Hashtag,0.5575010776519775,26
6-2022,#creativeindustries,3.28,Hashtag,0.5575010776519775,27
6-2022,#climatechange,1.64,Hashtag,-0.5983964204788208,28
6-2022,#diffusionmodel,1.64,Hashtag,0.9157905578613281,29
6-2022,#aiartist,1.64,Hashtag,0.17928862571716309,30
6-2022,#nftartist,1.64,Hashtag,0.8175539970397949,31
6-2022,#architecture,1.64,Hashtag,0.9157905578613281,32
6-2022,#images,1.64,Hashtag,0.7002140283584595,33
6-2022,#artists,1.64,Hashtag,0.34138643741607666,34
6-2022,#digitalasset,1.64,Hashtag,0.5545980930328369,35
6-2022,#drugdiscovery,1.64,Hashtag,0.8432646989822388,36
6-2022,#architecturaldesign,1.64,Hashtag,0.4947185516357422,37
6-2022,#1,1.64,Hashtag,0.4947185516357422,38
6-2022,#painting,1.64,Hashtag,0.8251312971115112,39
6-2022,#3dart,1.64,Hashtag,0.15189969539642334,40
6-2022,#cybersecurity,1.64,Hashtag,0.7750486135482788,41
6-2022,#humanity,1.64,Hashtag,0.08241832256317139,42
6-2022,#science,1.64,Hashtag,0.15189969539642334,43
6-2022,#gartner,1.64,Hashtag,0.2044980525970459,44
6-2022,#emerging,1.64,Hashtag,0.08241832256317139,45
6-2022,#gai,1.64,Hashtag,0.8770114183425903,46
6-2022,#ethics,1.64,Hashtag,0.8432646989822388,47
6-2022,#aigenerated,1.64,Hashtag,0.9157905578613281,48
6-2022,#gpt3,1.64,Hashtag,0.21575355529785156,49
6-2022,#innovation,1.64,Hashtag,0.08241832256317139,50
7-2022,#ai,52.73,Hashtag,0.5114023685455322,1
7-2022,#midjourney,23.64,Hashtag,0.6724256873130798,2
7-2022,#dalle,20.0,Hashtag,0.6731583476066589,3
7-2022,#dalle2,18.18,Hashtag,0.6574085354804993,4
7-2022,#deeplearning,12.73,Hashtag,0.716474711894989,5
7-2022,#creativea,10.91,Hashtag,0.595668375492096,6
7-2022,#generativeart,10.91,Hashtag,0.6354949474334717,7
7-2022,#aiart,10.91,Hashtag,0.526276707649231,8
7-2022,#design,9.09,Hashtag,0.49011653661727905,9
7-2022,#discodiffusion,7.27,Hashtag,0.38840174674987793,10
7-2022,#openai,7.27,Hashtag,0.5899703502655029,11
7-2022,#metaverse,7.27,Hashtag,0.31739741563796997,12
7-2022,#ml,7.27,Hashtag,0.4810839295387268,13
7-2022,#art,5.45,Hashtag,0.510595977306366,14
7-2022,#imagegeneration,5.45,Hashtag,0.5232293605804443,15
7-2022,#synthetic,5.45,Hashtag,0.5863904356956482,16
7-2022,#bigdata,5.45,Hashtag,0.36738476157188416,17
7-2022,#artificialintelligence,5.45,Hashtag,0.6261200904846191,18
7-2022,#fashion,3.64,Hashtag,0.8058574199676514,19
7-2022,#meta,3.64,Hashtag,0.7829498648643494,20
7-2022,#gpt,3.64,Hashtag,0.469963014125824,21
7-2022,#nvidia,3.64,Hashtag,0.8914857506752014,22
7-2022,#texttoimage,3.64,Hashtag,0.469963014125824,23
7-2022,#llm,3.64,Hashtag,0.469963014125824,24
7-2022,#architecturaldesign,3.64,Hashtag,0.5729055404663086,25
7-2022,#llms,3.64,Hashtag,0.469963014125824,26
7-2022,#neuralnet,3.64,Hashtag,0.26999151706695557,27
7-2022,#copyright,3.64,Hashtag,0.26999151706695557,28
7-2022,#content,3.64,Hashtag,0.8914857506752014,29
7-2022,#digital,3.64,Hashtag,0.8058574199676514,30
7-2022,#3d,3.64,Hashtag,0.8914857506752014,31
7-2022,#wombo,3.64,Hashtag,0.469963014125824,32
7-2022,#pytorch,3.64,Hashtag,0.6206434369087219,33
7-2022,#gpt3,3.64,Hashtag,0.469963014125824,34
7-2022,#tensorflow,3.64,Hashtag,0.6206434369087219,35
7-2022,#datascience,3.64,Hashtag,0.41046422719955444,36
7-2022,#machinelearning,3.64,Hashtag,0.8353715538978577,37
7-2022,#technology,3.64,Hashtag,0.8914857506752014,38
7-2022,#nft,3.64,Hashtag,0.5158852338790894,39
7-2022,#intellectualproperty,3.64,Hashtag,0.26999151706695557,40
7-2022,#innovation,3.64,Hashtag,0.41617077589035034,41
7-2022,#fashiontech,3.64,Hashtag,0.8058574199676514,42
7-2022,#productdesign,1.82,Hashtag,0.49664807319641113,43
7-2022,#artists,1.82,Hashtag,0.21180880069732666,44
7-2022,#blockchain,1.82,Hashtag,0.49062490463256836,45
7-2022,#nftcommunity,1.82,Hashtag,0.8539344072341919,46
7-2022,#analyticsinsight,1.82,Hashtag,0.5975468158721924,47
7-2022,#2,1.82,Hashtag,0.5369906425476074,48
7-2022,#ia,1.82,Hashtag,-0.2206653356552124,49
7-2022,#dl,1.82,Hashtag,0.887691855430603,50
8-2022,#midjourney,48.89,Hashtag,0.8223069906234741,1
8-2022,#generativedesign,40.0,Hashtag,0.8752564787864685,2
8-2022,#aiartwork,37.04,Hashtag,0.8679613471031189,3
8-2022,#experiment,36.3,Hashtag,0.8628076910972595,4
8-2022,#aigeneratedart,35.56,Hashtag,0.8706565499305725,5
8-2022,#ai,22.96,Hashtag,0.5056179761886597,6
8-2022,#conceptartist,21.48,Hashtag,0.8768728375434875,7
8-2022,#soul,20.0,Hashtag,0.8896263837814331,8
8-2022,#existence,20.0,Hashtag,0.8896263837814331,9
8-2022,#buddha,16.3,Hashtag,0.8754211664199829,10
8-2022,#buddhism,16.3,Hashtag,0.8754211664199829,11
8-2022,#zen,15.56,Hashtag,0.872800350189209,12
8-2022,#buddhist,15.56,Hashtag,0.872800350189209,13
8-2022,#aiarchitecture,14.81,Hashtag,0.8546565175056458,14
8-2022,#generativeart,11.11,Hashtag,0.8936487436294556,15
8-2022,#conceptual,11.11,Hashtag,0.8702123761177063,16
8-2022,#stablediffusion,8.15,Hashtag,0.9119685888290405,17
8-2022,#dalle2,7.41,Hashtag,0.3836580812931061,18
8-2022,#artificialintelligence,5.93,Hashtag,0.8311757445335388,19
8-2022,#generative,5.19,Hashtag,0.9536029100418091,20
8-2022,#openai,4.44,Hashtag,0.30384114384651184,21
8-2022,#aiart,4.44,Hashtag,0.8312079310417175,22
8-2022,#machinelearning,2.96,Hashtag,0.45884132385253906,23
8-2022,#art,2.96,Hashtag,0.620067834854126,24
8-2022,#ml,2.96,Hashtag,0.4019871950149536,25
8-2022,#gpt3,2.96,Hashtag,0.39066749811172485,26
8-2022,#artwork,2.22,Hashtag,0.5901910066604614,27
8-2022,#texttoimage,2.22,Hashtag,0.6819947361946106,28
8-2022,#robots,2.22,Hashtag,0.9294166564941406,29
8-2022,#aigenerated,2.22,Hashtag,0.8098428845405579,30
8-2022,#dalle,2.22,Hashtag,0.6819947361946106,31
8-2022,#shorts,2.22,Hashtag,0.8213419914245605,32
8-2022,#design,1.48,Hashtag,0.5793394446372986,33
8-2022,#creativity,1.48,Hashtag,0.5793394446372986,34
8-2022,#gpt,1.48,Hashtag,0.6376582980155945,35
8-2022,#fashion,1.48,Hashtag,0.5793394446372986,36
8-2022,#gartner,1.48,Hashtag,0.7626861929893494,37
8-2022,#deepfakes,1.48,Hashtag,0.1988087296485901,38
8-2022,#llms,1.48,Hashtag,0.6376582980155945,39
8-2022,#creativeindustries,1.48,Hashtag,0.5793394446372986,40
8-2022,#llm,1.48,Hashtag,0.6376582980155945,41
8-2022,#creativea,1.48,Hashtag,0.8401391506195068,42
8-2022,#abstract,1.48,Hashtag,0.5776634216308594,43
8-2022,#marketing,1.48,Hashtag,0.40556854009628296,44
8-2022,#synthetic,1.48,Hashtag,0.7290929555892944,45
8-2022,#compute,1.48,Hashtag,0.47921156883239746,46
8-2022,#data,1.48,Hashtag,-0.3974739611148834,47
8-2022,#metaverse,1.48,Hashtag,0.5466350317001343,48
8-2022,#nft,1.48,Hashtag,0.5466350317001343,49
8-2022,#technology,1.48,Hashtag,0.640519917011261,50
9-2022,#ai,38.36,Hashtag,0.6037613153457642,1
9-2022,#generativeart,12.33,Hashtag,0.6598860621452332,2
9-2022,#stablediffusion,11.42,Hashtag,0.5821387767791748,3
9-2022,#art,9.13,Hashtag,0.5447937846183777,4
9-2022,#deeplearning,7.76,Hashtag,0.7364693880081177,5
9-2022,#metaai,7.31,Hashtag,0.5372123122215271,6
9-2022,#aiart,7.31,Hashtag,0.6810600161552429,7
9-2022,#machinelearning,6.85,Hashtag,0.6839638948440552,8
9-2022,#artificialintelligence,6.85,Hashtag,0.5402634143829346,9
9-2022,#dalle,6.39,Hashtag,0.5366848111152649,10
9-2022,#fintech,5.94,Hashtag,0.6982718110084534,11
9-2022,#dalle2,5.48,Hashtag,0.5840859413146973,12
9-2022,#nft,5.48,Hashtag,0.6681912541389465,13
9-2022,#nfts,5.02,Hashtag,0.7893168926239014,14
9-2022,#visualtech,4.57,Hashtag,0.31974881887435913,15
9-2022,#metaverse,4.11,Hashtag,0.755849301815033,16
9-2022,#artists,3.65,Hashtag,0.5366674661636353,17
9-2022,#digitalart,3.65,Hashtag,0.4329656958580017,18
9-2022,#aigenerated,3.65,Hashtag,0.713786780834198,19
9-2022,#creativea,3.65,Hashtag,0.7709627151489258,20
9-2022,#midjourney,3.2,Hashtag,0.6070636510848999,21
9-2022,#ml,3.2,Hashtag,0.25700876116752625,22
9-2022,#hiveblockchain,2.74,Hashtag,0.7524294853210449,23
9-2022,#python,2.74,Hashtag,0.771528422832489,24
9-2022,#nftartist,2.74,Hashtag,0.8218465447425842,25
9-2022,#bitcoin,2.74,Hashtag,0.771528422832489,26
9-2022,#100daysofcode,2.74,Hashtag,0.771528422832489,27
9-2022,#cybersecurity,2.74,Hashtag,0.771528422832489,28
9-2022,#nocode,2.74,Hashtag,0.771528422832489,29
9-2022,#hive,2.74,Hashtag,0.7524294853210449,30
9-2022,#cryptocurrencies,2.74,Hashtag,0.771528422832489,31
9-2022,#cybersecurite,2.74,Hashtag,0.771528422832489,32
9-2022,#tesla,2.74,Hashtag,0.771528422832489,33
9-2022,#openai,2.74,Hashtag,0.6655306220054626,34
9-2022,#aiartwork,2.74,Hashtag,0.7419404983520508,35
9-2022,#web3,2.74,Hashtag,0.771528422832489,36
9-2022,#tech,2.74,Hashtag,0.25902408361434937,37
9-2022,#nftcommunity,2.28,Hashtag,0.810663104057312,38
9-2022,#nftshowroom,2.28,Hashtag,0.810663104057312,39
9-2022,#architecture,2.28,Hashtag,0.8108258247375488,40
9-2022,#ia,2.28,Hashtag,0.36588889360427856,41
9-2022,#nftart,2.28,Hashtag,0.810663104057312,42
9-2022,#visualcontent,2.28,Hashtag,0.3022826910018921,43
9-2022,#enlosblogs,2.28,Hashtag,0.5508602261543274,44
9-2022,#generativeaiart,2.28,Hashtag,0.7280298471450806,45
9-2022,#deepfake,1.83,Hashtag,0.389357328414917,46
9-2022,#visualart,1.83,Hashtag,0.3075575828552246,47
9-2022,#digitaldesign,1.83,Hashtag,0.6841123104095459,48
9-2022,#fantasyart,1.83,Hashtag,0.33108893036842346,49
9-2022,#inteligenciaartificial,1.83,Hashtag,0.4655575454235077,50
10-2022,#ai,32.54,Hashtag,0.5709793567657471,1
10-2022,#stablediffusion,13.17,Hashtag,0.6492692828178406,2
10-2022,#generativeart,12.06,Hashtag,0.6737378835678101,3
10-2022,#aiart,11.27,Hashtag,0.7114999890327454,4
10-2022,#artificialintelligence,8.41,Hashtag,0.5403372049331665,5
10-2022,#dalle,6.35,Hashtag,0.6725508570671082,6
10-2022,#openai,5.87,Hashtag,0.6702199578285217,7
10-2022,#dalle2,4.76,Hashtag,0.6391420364379883,8
10-2022,#aiartcommunity,4.76,Hashtag,0.7916962504386902,9
10-2022,#machinelearning,4.44,Hashtag,0.474478542804718,10
10-2022,#midjourney,4.44,Hashtag,0.6904453039169312,11
10-2022,#aiartwork,4.29,Hashtag,0.7490196228027344,12
10-2022,#stablediffusionart,3.97,Hashtag,0.7470924258232117,13
10-2022,#nfts,3.81,Hashtag,0.30431023240089417,14
10-2022,#digitalart,3.49,Hashtag,0.687116265296936,15
10-2022,#art,3.33,Hashtag,0.5345857739448547,16
10-2022,#nft,3.02,Hashtag,0.6231541633605957,17
