MonthYear,Label,Label Rate,Category,Average Sentiment,Rank
4-2023,#datascience,1.6,Hashtag,0.4147632122039795,35
4-2023,#chatgpt4,1.59,Hashtag,0.5631080269813538,36
4-2023,#llm,1.56,Hashtag,0.5169167518615723,37
4-2023,#autogpt,1.49,Hashtag,0.37989625334739685,38
4-2023,#data,1.48,Hashtag,0.4537602365016937,39
4-2023,#finserv,1.34,Hashtag,0.48878180980682373,40
4-2023,#promptsharing,1.29,Hashtag,0.8555875420570374,41
4-2023,#iot,1.28,Hashtag,0.5361796617507935,42
4-2023,#nlp,1.26,Hashtag,0.43341222405433655,43
4-2023,#aiartcommuity,1.25,Hashtag,0.6728517413139343,44
4-2023,#dalle2,1.21,Hashtag,0.6679335236549377,45
4-2023,#futureofwork,1.19,Hashtag,0.51423180103302,46
4-2023,#techtrends,1.18,Hashtag,0.6966609358787537,47
4-2023,#cybersecurity,1.17,Hashtag,0.37909090518951416,48
4-2023,#startups,1.13,Hashtag,0.5349683165550232,49
4-2023,#aiphoto,1.11,Hashtag,0.8346685171127319,50
1-2023,Data Science Careers,0.01,Subtopic,0.5779577493667603,23
1-2023,CRM Technology,0.04,Subtopic,0.7291255593299866,22
1-2023,Domain Names,0.1,Subtopic,0.6283060312271118,21
1-2023,Legal Technology,0.19,Subtopic,0.3671959340572357,20
1-2023,3D Modeling,0.23,Subtopic,0.48135778307914734,19
1-2023,Technical Blogs,0.26,Subtopic,0.5024620890617371,18
1-2023,Biotech,0.29,Subtopic,0.6130916476249695,17
1-2023,Social Media,0.36,Subtopic,0.5211946964263916,16
1-2023,Game Development,0.39,Subtopic,0.5736163258552551,15
1-2023,Education Technology,0.45,Subtopic,0.5047212243080139,14
1-2023,Business and Strategy,0.47,Subtopic,0.5116402506828308,13
1-2023,Ethical AI,0.49,Subtopic,0.5408740639686584,12
1-2023,Fantasy,0.99,Subtopic,0.6512405872344971,11
1-2023,Unknown,1.12,Subtopic,0.4759874641895294,10
1-2023,Entrepreneurship,1.24,Subtopic,0.5585415363311768,9
1-2023,Video and Metaverse,1.66,Subtopic,0.4682316780090332,8
1-2023,Healthcare and Telehealth,2.17,Subtopic,0.5291028022766113,7
1-2023,Audio Dubbing,2.21,Subtopic,0.4979812800884247,6
1-2023,Generative Music,2.79,Subtopic,0.49742165207862854,5
1-2023,Digital Currency,4.55,Subtopic,0.6061407923698425,4
1-2023,GPT Technology,25.69,Subtopic,0.4813615381717682,3
1-2023,Generative Art,41.68,Subtopic,0.6509808301925659,2
1-2023,General Terms,51.72,Subtopic,0.52289879322052,1
10-2022,Data Science Careers,0.0,Subtopic,,23
10-2022,Technical Blogs,0.0,Subtopic,,22
10-2022,CRM Technology,0.0,Subtopic,,21
10-2022,3D Modeling,0.0,Subtopic,,20
10-2022,Legal Technology,0.0,Subtopic,,19
10-2022,Game Development,0.16,Subtopic,0.7778518199920654,18
10-2022,Ethical AI,0.16,Subtopic,0.8262455463409424,17
10-2022,Business and Strategy,0.32,Subtopic,0.2829939126968384,16
10-2022,Education Technology,0.32,Subtopic,0.5681889057159424,15
10-2022,Biotech,0.32,Subtopic,0.8485556840896606,14
10-2022,Social Media,0.48,Subtopic,0.7022783160209656,13
10-2022,Domain Names,0.48,Subtopic,0.7005674242973328,12
10-2022,Fantasy,0.79,Subtopic,0.334565132856369,11
10-2022,Unknown,1.27,Subtopic,0.5074812173843384,10
10-2022,Generative Music,1.27,Subtopic,0.7374303936958313,9
10-2022,Entrepreneurship,1.9,Subtopic,0.768515408039093,8
10-2022,Healthcare and Telehealth,3.02,Subtopic,0.6630057692527771,7
10-2022,Video and Metaverse,3.17,Subtopic,0.4834764003753662,6
10-2022,Audio Dubbing,3.97,Subtopic,0.5204381942749023,5
10-2022,Digital Currency,4.92,Subtopic,0.39588236808776855,4
10-2022,GPT Technology,5.87,Subtopic,0.5378470420837402,3
10-2022,Generative Art,34.76,Subtopic,0.6168193817138672,2
10-2022,General Terms,40.95,Subtopic,0.5622817873954773,1
11-2022,Data Science Careers,0.0,Subtopic,,23
11-2022,Domain Names,0.0,Subtopic,,22
11-2022,Technical Blogs,0.06,Subtopic,0.6655433177947998,21
11-2022,CRM Technology,0.06,Subtopic,0.9722265005111694,20
11-2022,Business and Strategy,0.06,Subtopic,0.8284454345703125,19
11-2022,Legal Technology,0.12,Subtopic,0.5290969014167786,18
11-2022,Social Media,0.12,Subtopic,-0.11670580506324768,17
11-2022,Biotech,0.12,Subtopic,0.6849362850189209,16
11-2022,Ethical AI,0.24,Subtopic,0.5757056474685669,15
11-2022,Education Technology,0.3,Subtopic,0.4614797532558441,14
11-2022,3D Modeling,0.36,Subtopic,0.39903929829597473,13
11-2022,Game Development,0.48,Subtopic,0.5133895874023438,12
11-2022,Fantasy,0.9,Subtopic,0.6492953896522522,11
11-2022,Unknown,1.14,Subtopic,0.5205473899841309,10
11-2022,Entrepreneurship,1.5,Subtopic,0.5774834156036377,9
11-2022,Healthcare and Telehealth,2.1,Subtopic,0.5519628524780273,8
11-2022,Generative Music,2.22,Subtopic,0.5059128403663635,7
11-2022,Video and Metaverse,2.28,Subtopic,0.4006146192550659,6
11-2022,Audio Dubbing,3.17,Subtopic,0.476698100566864,5
11-2022,Digital Currency,3.77,Subtopic,0.5129645466804504,4
11-2022,GPT Technology,5.21,Subtopic,0.5122565627098083,3
11-2022,General Terms,36.35,Subtopic,0.5094952583312988,2
11-2022,Generative Art,46.89,Subtopic,0.6521666049957275,1
12-2022,Data Science Careers,0.0,Subtopic,,23
12-2022,Technical Blogs,0.0,Subtopic,,22
12-2022,Legal Technology,0.0,Subtopic,,21
12-2022,Domain Names,0.08,Subtopic,0.7963431477546692,20
12-2022,CRM Technology,0.1,Subtopic,0.4833763539791107,19
12-2022,Education Technology,0.2,Subtopic,0.6068046689033508,18
12-2022,Biotech,0.2,Subtopic,0.5070908069610596,17
12-2022,3D Modeling,0.23,Subtopic,0.32126080989837646,16
12-2022,Social Media,0.35,Subtopic,0.5017111897468567,15
12-2022,Ethical AI,0.4,Subtopic,0.4980592131614685,14
12-2022,Business and Strategy,0.43,Subtopic,0.2867003381252289,13
12-2022,Game Development,0.48,Subtopic,0.5718542337417603,12
12-2022,Fantasy,0.48,Subtopic,0.710382878780365,11
12-2022,Entrepreneurship,0.75,Subtopic,0.6439453959465027,10
12-2022,Video and Metaverse,1.16,Subtopic,0.5591873526573181,9
12-2022,Unknown,1.28,Subtopic,0.5524131059646606,8
12-2022,Healthcare and Telehealth,1.28,Subtopic,0.5152460336685181,7
12-2022,Generative Music,2.29,Subtopic,0.4720761179924011,6
12-2022,Audio Dubbing,2.39,Subtopic,0.4875781536102295,5
12-2022,Digital Currency,2.67,Subtopic,0.4626913368701935,4
12-2022,GPT Technology,14.73,Subtopic,0.4765024483203888,3
12-2022,General Terms,35.43,Subtopic,0.5255511999130249,2
12-2022,Generative Art,54.49,Subtopic,0.7364501357078552,1
2-2023,Data Science Careers,0.01,Subtopic,0.1323004961013794,23
2-2023,Domain Names,0.12,Subtopic,0.779198408126831,22
2-2023,CRM Technology,0.17,Subtopic,0.7436189651489258,21
2-2023,3D Modeling,0.26,Subtopic,0.48883986473083496,20
2-2023,Technical Blogs,0.27,Subtopic,0.12620723247528076,19
2-2023,Legal Technology,0.35,Subtopic,0.6368306279182434,18
2-2023,Social Media,0.37,Subtopic,0.6500242352485657,17
2-2023,Game Development,0.49,Subtopic,0.6545478105545044,16
2-2023,Education Technology,0.56,Subtopic,0.5578103065490723,15
2-2023,Entrepreneurship,0.75,Subtopic,0.5726152658462524,14
2-2023,Business and Strategy,0.79,Subtopic,0.4634001851081848,13
2-2023,Fantasy,1.37,Subtopic,0.7570683360099792,12
2-2023,Unknown,1.46,Subtopic,0.5415916442871094,11
2-2023,Ethical AI,1.52,Subtopic,0.4592403471469879,10
2-2023,Biotech,2.42,Subtopic,0.6528052687644958,9
2-2023,Video and Metaverse,2.45,Subtopic,0.503108561038971,8
2-2023,Audio Dubbing,2.94,Subtopic,0.4920750856399536,7
2-2023,Generative Music,3.1,Subtopic,0.5157723426818848,6
2-2023,Healthcare and Telehealth,5.01,Subtopic,0.5375163555145264,5
2-2023,Digital Currency,5.3,Subtopic,0.4745946526527405,4
2-2023,GPT Technology,28.46,Subtopic,0.5207732915878296,3
2-2023,Generative Art,31.15,Subtopic,0.6638221740722656,2
2-2023,General Terms,49.3,Subtopic,0.5383334159851074,1
3-2023,Data Science Careers,0.14,Subtopic,0.7903252840042114,23
3-2023,Technical Blogs,0.21,Subtopic,0.6421535611152649,22
3-2023,Domain Names,0.23,Subtopic,0.6469430923461914,21
3-2023,Legal Technology,0.26,Subtopic,0.5235505700111389,20
3-2023,3D Modeling,0.27,Subtopic,0.5716192126274109,19
3-2023,Education Technology,0.48,Subtopic,0.4558682143688202,18
3-2023,CRM Technology,0.59,Subtopic,0.6552945971488953,17
3-2023,Game Development,0.65,Subtopic,0.689708411693573,16
3-2023,Social Media,0.66,Subtopic,0.31892165541648865,15
3-2023,Entrepreneurship,0.82,Subtopic,0.580314576625824,14
3-2023,Business and Strategy,0.84,Subtopic,0.41717323660850525,13
3-2023,Video and Metaverse,1.64,Subtopic,0.5437148809432983,12
3-2023,Ethical AI,1.72,Subtopic,0.4839647710323334,11
3-2023,Fantasy,2.36,Subtopic,0.6600090265274048,10
3-2023,Unknown,2.47,Subtopic,0.6353747844696045,9
3-2023,Biotech,2.5,Subtopic,0.6398600935935974,8
3-2023,Audio Dubbing,2.83,Subtopic,0.5472669005393982,7
3-2023,Generative Music,3.13,Subtopic,0.5246882438659668,6
3-2023,Healthcare and Telehealth,4.5,Subtopic,0.6121758818626404,5
3-2023,Digital Currency,4.67,Subtopic,0.4839200973510742,4
3-2023,Generative Art,24.62,Subtopic,0.6350694894790649,3
3-2023,GPT Technology,26.76,Subtopic,0.47493231296539307,2
3-2023,General Terms,50.06,Subtopic,0.5208547711372375,1
4-2022,Fantasy,0.0,Subtopic,,23
4-2022,Technical Blogs,0.0,Subtopic,,22
4-2022,CRM Technology,0.0,Subtopic,,21
4-2022,3D Modeling,0.0,Subtopic,,20
4-2022,Legal Technology,0.0,Subtopic,,19
4-2022,Social Media,0.0,Subtopic,,18
4-2022,Business and Strategy,0.0,Subtopic,,17
4-2022,Game Development,0.0,Subtopic,,16
4-2022,Education Technology,0.0,Subtopic,,15
4-2022,Entrepreneurship,0.0,Subtopic,,14
4-2022,Domain Names,0.0,Subtopic,,13
4-2022,Data Science Careers,0.0,Subtopic,,12
4-2022,Biotech,0.0,Subtopic,,11
4-2022,Unknown,0.0,Subtopic,,10
4-2022,Healthcare and Telehealth,0.0,Subtopic,,9
4-2022,Ethical AI,0.0,Subtopic,,8
4-2022,GPT Technology,4.17,Subtopic,0.7439799308776855,7
4-2022,Audio Dubbing,8.33,Subtopic,0.44765377044677734,6
4-2022,Generative Music,8.33,Subtopic,0.786061704158783,5
4-2022,Digital Currency,12.5,Subtopic,0.5706589818000793,4
4-2022,Video and Metaverse,12.5,Subtopic,0.5656452775001526,3
4-2022,Generative Art,33.33,Subtopic,0.7928916811943054,2
4-2022,General Terms,54.17,Subtopic,0.49007436633110046,1
4-2023,Data Science Careers,0.05,Subtopic,0.7975438237190247,23
4-2023,Technical Blogs,0.07,Subtopic,0.7568088173866272,22
4-2023,Domain Names,0.28,Subtopic,0.7746251821517944,21
4-2023,Game Development,0.28,Subtopic,0.6233117580413818,20
4-2023,3D Modeling,0.32,Subtopic,0.6945744156837463,19
4-2023,Legal Technology,0.34,Subtopic,0.4461956024169922,18
4-2023,CRM Technology,0.47,Subtopic,0.695763349533081,17
4-2023,Social Media,0.56,Subtopic,0.4684518575668335,16
4-2023,Biotech,0.56,Subtopic,0.5701349973678589,15
4-2023,Entrepreneurship,0.67,Subtopic,0.6372908353805542,14
4-2023,Education Technology,0.78,Subtopic,0.5191358923912048,13
4-2023,Business and Strategy,1.32,Subtopic,0.46282514929771423,12
4-2023,Unknown,1.84,Subtopic,0.5879730582237244,11
4-2023,Ethical AI,2.14,Subtopic,0.5059384107589722,10
4-2023,Fantasy,2.58,Subtopic,0.7774654626846313,9
4-2023,Audio Dubbing,3.34,Subtopic,0.5009196996688843,8
4-2023,Generative Music,3.42,Subtopic,0.4873278737068176,7
4-2023,Video and Metaverse,3.91,Subtopic,0.5297048091888428,6
4-2023,Healthcare and Telehealth,5.02,Subtopic,0.617947518825531,5
4-2023,Digital Currency,7.27,Subtopic,0.5474746227264404,4
4-2023,Generative Art,23.35,Subtopic,0.6773164868354797,3
4-2023,GPT Technology,27.31,Subtopic,0.47854235768318176,2
4-2023,General Terms,51.49,Subtopic,0.5252092480659485,1
5-2022,Fantasy,0.0,Subtopic,,23
5-2022,Technical Blogs,0.0,Subtopic,,22
5-2022,CRM Technology,0.0,Subtopic,,21
5-2022,Legal Technology,0.0,Subtopic,,20
5-2022,Social Media,0.0,Subtopic,,19
5-2022,Business and Strategy,0.0,Subtopic,,18
5-2022,Game Development,0.0,Subtopic,,17
5-2022,Education Technology,0.0,Subtopic,,16
5-2022,Domain Names,0.0,Subtopic,,15
5-2022,Data Science Careers,0.0,Subtopic,,14
5-2022,Unknown,0.0,Subtopic,,13
5-2022,Healthcare and Telehealth,0.0,Subtopic,,12
5-2022,Biotech,0.0,Subtopic,,11
5-2022,Ethical AI,0.95,Subtopic,0.9757791757583618,10
5-2022,Entrepreneurship,0.95,Subtopic,0.9154703617095947,9
5-2022,Audio Dubbing,0.95,Subtopic,0.8308490514755249,8
5-2022,Video and Metaverse,0.95,Subtopic,0.4540172815322876,7
5-2022,Generative Music,0.95,Subtopic,0.9110163450241089,6
5-2022,3D Modeling,1.9,Subtopic,0.665240466594696,5
5-2022,GPT Technology,1.9,Subtopic,0.9049324989318848,4
5-2022,Digital Currency,19.05,Subtopic,0.5668917298316956,3
5-2022,General Terms,34.29,Subtopic,0.5741340517997742,2
5-2022,Generative Art,79.05,Subtopic,0.5522353649139404,1
6-2022,Fantasy,0.0,Subtopic,,23
6-2022,Technical Blogs,0.0,Subtopic,,22
6-2022,CRM Technology,0.0,Subtopic,,21
6-2022,Legal Technology,0.0,Subtopic,,20
6-2022,Social Media,0.0,Subtopic,,19
6-2022,Business and Strategy,0.0,Subtopic,,18
6-2022,Game Development,0.0,Subtopic,,17
6-2022,Education Technology,0.0,Subtopic,,16
6-2022,Entrepreneurship,0.0,Subtopic,,15
6-2022,Domain Names,0.0,Subtopic,,14
6-2022,Data Science Careers,0.0,Subtopic,,13
6-2022,Unknown,0.0,Subtopic,,12
6-2022,Ethical AI,0.0,Subtopic,,11
6-2022,Biotech,1.64,Subtopic,0.8432646989822388,10
6-2022,Healthcare and Telehealth,1.64,Subtopic,0.017885327339172363,9
6-2022,Audio Dubbing,1.64,Subtopic,0.26589202880859375,8
6-2022,3D Modeling,1.64,Subtopic,0.08241832256317139,7
6-2022,Generative Music,3.28,Subtopic,0.5575010776519775,6
6-2022,Digital Currency,9.84,Subtopic,0.7314043641090393,5
6-2022,Video and Metaverse,9.84,Subtopic,0.6071017980575562,4
6-2022,GPT Technology,9.84,Subtopic,0.1549178659915924,3
6-2022,Generative Art,57.38,Subtopic,0.6109849810600281,2
6-2022,General Terms,57.38,Subtopic,0.5304955244064331,1
7-2022,Fantasy,0.0,Subtopic,,23
7-2022,Technical Blogs,0.0,Subtopic,,22
7-2022,CRM Technology,0.0,Subtopic,,21
7-2022,Legal Technology,0.0,Subtopic,,20
7-2022,Social Media,0.0,Subtopic,,19
7-2022,Business and Strategy,0.0,Subtopic,,18
7-2022,Game Development,0.0,Subtopic,,17
7-2022,Education Technology,0.0,Subtopic,,16
7-2022,Entrepreneurship,0.0,Subtopic,,15
7-2022,Domain Names,0.0,Subtopic,,14
7-2022,Data Science Careers,0.0,Subtopic,,13
7-2022,Biotech,0.0,Subtopic,,12
7-2022,Healthcare and Telehealth,0.0,Subtopic,,11
7-2022,Unknown,1.82,Subtopic,0.5411455631256104,10
7-2022,3D Modeling,1.82,Subtopic,0.5511157512664795,9
7-2022,Ethical AI,3.64,Subtopic,0.469963014125824,8
7-2022,Generative Music,5.45,Subtopic,0.5207687020301819,7
7-2022,Digital Currency,7.27,Subtopic,0.5459849834442139,6
7-2022,Audio Dubbing,7.27,Subtopic,0.4810839295387268,5
7-2022,Video and Metaverse,10.91,Subtopic,0.4725815951824188,4
7-2022,GPT Technology,18.18,Subtopic,0.4435195028781891,3
7-2022,Generative Art,54.55,Subtopic,0.5944849848747253,2
7-2022,General Terms,70.91,Subtopic,0.5405378341674805,1
8-2022,Data Science Careers,0.0,Subtopic,,23
8-2022,Legal Technology,0.0,Subtopic,,22
8-2022,Business and Strategy,0.0,Subtopic,,21
8-2022,Game Development,0.0,Subtopic,,20
8-2022,Education Technology,0.0,Subtopic,,19
8-2022,Entrepreneurship,0.0,Subtopic,,18
8-2022,Domain Names,0.0,Subtopic,,17
8-2022,Digital Currency,0.0,Subtopic,,16
8-2022,Biotech,0.0,Subtopic,,15
8-2022,Healthcare and Telehealth,0.0,Subtopic,,14
8-2022,Technical Blogs,0.0,Subtopic,,13
8-2022,CRM Technology,0.0,Subtopic,,12
8-2022,3D Modeling,0.74,Subtopic,0.6468812227249146,11
8-2022,Unknown,0.74,Subtopic,0.1423029899597168,10
8-2022,Ethical AI,1.48,Subtopic,0.6376582980155945,9
8-2022,Video and Metaverse,1.48,Subtopic,0.5466350317001343,8
8-2022,Generative Music,1.48,Subtopic,0.640519917011261,7
8-2022,Audio Dubbing,2.96,Subtopic,0.4019871950149536,6
8-2022,Social Media,2.96,Subtopic,0.7112931609153748,5
8-2022,GPT Technology,5.19,Subtopic,0.510317325592041,4
8-2022,General Terms,34.81,Subtopic,0.544870913028717,3
8-2022,Fantasy,37.78,Subtopic,0.8644514679908752,2
8-2022,Generative Art,68.15,Subtopic,0.7856892943382263,1
9-2022,Data Science Careers,0.0,Subtopic,,23
9-2022,Education Technology,0.0,Subtopic,,22
9-2022,Domain Names,0.0,Subtopic,,21
9-2022,Social Media,0.0,Subtopic,,20
9-2022,3D Modeling,0.0,Subtopic,,19
9-2022,CRM Technology,0.0,Subtopic,,18
9-2022,Legal Technology,0.0,Subtopic,,17
9-2022,Biotech,0.46,Subtopic,0.627740740776062,16
9-2022,Ethical AI,0.46,Subtopic,0.8238003253936768,15
9-2022,Technical Blogs,0.46,Subtopic,0.600476861000061,14
9-2022,Game Development,0.46,Subtopic,-0.11395841836929321,13
9-2022,Business and Strategy,0.46,Subtopic,0.715501070022583,12
9-2022,Generative Music,1.37,Subtopic,0.7344026565551758,11
9-2022,Entrepreneurship,1.37,Subtopic,0.6500780582427979,10
9-2022,Healthcare and Telehealth,1.83,Subtopic,0.6632825136184692,9
9-2022,Unknown,2.74,Subtopic,0.771528422832489,8
9-2022,Audio Dubbing,3.65,Subtopic,0.31432029604911804,7
9-2022,GPT Technology,4.11,Subtopic,0.3596988320350647,6
9-2022,Fantasy,4.57,Subtopic,0.48822540044784546,5
9-2022,Video and Metaverse,5.48,Subtopic,0.7186759114265442,4
9-2022,Digital Currency,6.39,Subtopic,0.7562832236289978,3
9-2022,Generative Art,38.81,Subtopic,0.5798906087875366,2
9-2022,General Terms,46.58,Subtopic,0.5824716091156006,1
